

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 27 19:49:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F887 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  008F                     	;# 
    92  0090                     	;# 
    93  0091                     	;# 
    94  0092                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0094                     	;# 
    99  0095                     	;# 
   100  0096                     	;# 
   101  0097                     	;# 
   102  0098                     	;# 
   103  0099                     	;# 
   104  009A                     	;# 
   105  009B                     	;# 
   106  009C                     	;# 
   107  009D                     	;# 
   108  009E                     	;# 
   109  009F                     	;# 
   110  0105                     	;# 
   111  0107                     	;# 
   112  0108                     	;# 
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  000B                     _INTCONbits	set	11
   204  0012                     _T2CONbits	set	18
   205  001D                     _CCP2CONbits	set	29
   206  0017                     _CCP1CONbits	set	23
   207  001F                     _ADCON0bits	set	31
   208  001B                     _CCPR2L	set	27
   209  001E                     _ADRESH	set	30
   210  0015                     _CCPR1L	set	21
   211  000C                     _PIR1bits	set	12
   212  008C                     _PIE1bits	set	140
   213  008F                     _OSCCONbits	set	143
   214  0092                     _PR2	set	146
   215  0088                     _TRISDbits	set	136
   216  0087                     _TRISCbits	set	135
   217  009F                     _ADCON1bits	set	159
   218  0088                     _TRISD	set	136
   219  0087                     _TRISC	set	135
   220  0085                     _TRISA	set	133
   221  0189                     _ANSELH	set	393
   222  0188                     _ANSEL	set	392
   223                           
   224                           	psect	cinit
   225  000F                     start_initialization:	
   226                           ; #config settings
   227                           
   228  000F                     __initialization:
   229                           
   230                           ; Clear objects allocated to COMMON
   231  000F  01F4               	clrf	__pbssCOMMON& (0+127)
   232  0010                     end_of_initialization:	
   233                           ;End of C runtime variable initialization code
   234                           
   235  0010                     __end_of__initialization:
   236  0010  0183               	clrf	3
   237  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   238                           
   239                           	psect	bssCOMMON
   240  0074                     __pbssCOMMON:
   241  0074                     _toca:
   242  0074                     	ds	1
   243                           
   244                           	psect	cstackCOMMON
   245  0070                     __pcstackCOMMON:
   246  0070                     ?_isr:
   247  0070                     ??_isr:	
   248                           ; 1 bytes @ 0x0
   249                           
   250  0070                     ?_main:	
   251                           ; 1 bytes @ 0x0
   252                           
   253                           
   254                           ; 1 bytes @ 0x0
   255  0070                     	ds	3
   256  0073                     ??_main:
   257                           
   258                           ; 1 bytes @ 0x3
   259  0073                     	ds	1
   260                           
   261                           	psect	maintext
   262  0014                     __pmaintext:	
   263 ;;
   264 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   265 ;;
   266 ;; *************** function _main *****************
   267 ;; Defined at:
   268 ;;		line 65 in file "main.c"
   269 ;; Parameters:    Size  Location     Type
   270 ;;		None
   271 ;; Auto vars:     Size  Location     Type
   272 ;;		None
   273 ;; Return value:  Size  Location     Type
   274 ;;                  1    wreg      void 
   275 ;; Registers used:
   276 ;;		wreg, status,2, status,0
   277 ;; Tracked objects:
   278 ;;		On entry : B00/0
   279 ;;		On exit  : 0/0
   280 ;;		Unchanged: 0/0
   281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   282 ;;      Params:         0       0       0       0       0
   283 ;;      Locals:         0       0       0       0       0
   284 ;;      Temps:          1       0       0       0       0
   285 ;;      Totals:         1       0       0       0       0
   286 ;;Total ram usage:        1 bytes
   287 ;; Hardware stack levels required when called:    1
   288 ;; This function calls:
   289 ;;		Nothing
   290 ;; This function is called by:
   291 ;;		Startup code after reset
   292 ;; This function uses a non-reentrant model
   293 ;;
   294                           
   295                           
   296                           ;psect for function _main
   297  0014                     _main:
   298  0014                     l672:	
   299                           ;incstack = 0
   300                           ; Regs used in _main: [wreg+status,2+status,0]
   301                           
   302                           
   303                           ;main.c: 67:     ANSEL = 0b00000011;
   304  0014  3003               	movlw	3
   305  0015  1683               	bsf	3,5	;RP0=1, select bank3
   306  0016  1703               	bsf	3,6	;RP1=1, select bank3
   307  0017  0088               	movwf	8	;volatile
   308  0018                     l674:
   309                           
   310                           ;main.c: 68:     ANSELH = 0x00;
   311  0018  0189               	clrf	9	;volatile
   312  0019                     l676:
   313                           
   314                           ;main.c: 70:     TRISA = 0b00000011;
   315  0019  3003               	movlw	3
   316  001A  1683               	bsf	3,5	;RP0=1, select bank1
   317  001B  1303               	bcf	3,6	;RP1=0, select bank1
   318  001C  0085               	movwf	5	;volatile
   319                           
   320                           ;main.c: 71:     TRISC = 0x00;
   321  001D  0187               	clrf	7	;volatile
   322                           
   323                           ;main.c: 72:     TRISD = 0x00;
   324  001E  0188               	clrf	8	;volatile
   325  001F                     l678:
   326                           
   327                           ;main.c: 75:     ADCON1bits.ADFM = 0;
   328  001F  139F               	bcf	31,7	;volatile
   329  0020                     l680:
   330                           
   331                           ;main.c: 76:     ADCON1bits.VCFG0 = 0;
   332  0020  121F               	bcf	31,4	;volatile
   333  0021                     l682:
   334                           
   335                           ;main.c: 77:     ADCON1bits.VCFG1 = 0;
   336  0021  129F               	bcf	31,5	;volatile
   337  0022                     l684:
   338                           
   339                           ;main.c: 78:     ADCON0bits.ADCS = 0b10;
   340  0022  1283               	bcf	3,5	;RP0=0, select bank0
   341  0023  1303               	bcf	3,6	;RP1=0, select bank0
   342  0024  081F               	movf	31,w	;volatile
   343  0025  393F               	andlw	-193
   344  0026  3880               	iorlw	128
   345  0027  009F               	movwf	31	;volatile
   346  0028                     l686:
   347                           
   348                           ;main.c: 79:     ADCON0bits.CHS = 0;
   349  0028  30C3               	movlw	-61
   350  0029  059F               	andwf	31,f	;volatile
   351  002A                     l688:
   352                           
   353                           ;main.c: 80:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   354  002A  3021               	movlw	33
   355  002B  00F3               	movwf	??_main
   356  002C                     u87:
   357  002C  0BF3               	decfsz	??_main,f
   358  002D  282C               	goto	u87
   359  002E                     l690:
   360                           
   361                           ;main.c: 81:     ADCON0bits.ADON = 1;
   362  002E  1283               	bcf	3,5	;RP0=0, select bank0
   363  002F  1303               	bcf	3,6	;RP1=0, select bank0
   364  0030  141F               	bsf	31,0	;volatile
   365  0031                     l692:
   366                           
   367                           ;main.c: 84:     TRISCbits.TRISC2 = 1;
   368  0031  1683               	bsf	3,5	;RP0=1, select bank1
   369  0032  1303               	bcf	3,6	;RP1=0, select bank1
   370  0033  1507               	bsf	7,2	;volatile
   371  0034                     l694:
   372                           
   373                           ;main.c: 85:     TRISDbits.TRISD5 = 1;
   374  0034  1688               	bsf	8,5	;volatile
   375  0035                     l696:
   376                           
   377                           ;main.c: 87:     PR2 = 255;
   378  0035  30FF               	movlw	255
   379  0036  0092               	movwf	18	;volatile
   380  0037                     l698:
   381                           
   382                           ;main.c: 89:     CCP1CONbits.P1M = 0;
   383  0037  303F               	movlw	-193
   384  0038  1283               	bcf	3,5	;RP0=0, select bank0
   385  0039  1303               	bcf	3,6	;RP1=0, select bank0
   386  003A  0597               	andwf	23,f	;volatile
   387  003B                     l700:
   388                           
   389                           ;main.c: 90:     CCP1CONbits.CCP1M = 0b1100;
   390  003B  0817               	movf	23,w	;volatile
   391  003C  39F0               	andlw	-16
   392  003D  380C               	iorlw	12
   393  003E  0097               	movwf	23	;volatile
   394  003F                     l702:
   395                           
   396                           ;main.c: 91:     CCPR1L = 0x0f;
   397  003F  300F               	movlw	15
   398  0040  0095               	movwf	21	;volatile
   399  0041                     l704:
   400                           
   401                           ;main.c: 93:     CCP2CONbits.CCP2M = 0;
   402  0041  30F0               	movlw	-16
   403  0042  059D               	andwf	29,f	;volatile
   404  0043                     l706:
   405                           
   406                           ;main.c: 94:     CCP2CONbits.CCP2M = 0b1100;
   407  0043  081D               	movf	29,w	;volatile
   408  0044  39F0               	andlw	-16
   409  0045  380C               	iorlw	12
   410  0046  009D               	movwf	29	;volatile
   411  0047                     l708:
   412                           
   413                           ;main.c: 95:     CCPR1L = 0x0f;
   414  0047  300F               	movlw	15
   415  0048  0095               	movwf	21	;volatile
   416  0049                     l710:
   417                           
   418                           ;main.c: 96:     CCPR2L = 0x0f;
   419  0049  300F               	movlw	15
   420  004A  009B               	movwf	27	;volatile
   421  004B                     l712:
   422                           
   423                           ;main.c: 98:     CCP1CONbits.DC1B = 0;
   424  004B  30CF               	movlw	-49
   425  004C  0597               	andwf	23,f	;volatile
   426  004D                     l714:
   427                           
   428                           ;main.c: 99:     CCP2CONbits.DC2B0 = 0;
   429  004D  121D               	bcf	29,4	;volatile
   430  004E                     l716:
   431                           
   432                           ;main.c: 100:     CCP2CONbits.DC2B1 = 0;
   433  004E  129D               	bcf	29,5	;volatile
   434  004F                     l718:
   435                           
   436                           ;main.c: 102:     PIR1bits.TMR2IF = 0;
   437  004F  108C               	bcf	12,1	;volatile
   438  0050                     l720:
   439                           
   440                           ;main.c: 103:     T2CONbits.T2CKPS = 0b11;
   441  0050  3003               	movlw	3
   442  0051  0492               	iorwf	18,f	;volatile
   443  0052                     l722:
   444                           
   445                           ;main.c: 104:     T2CONbits.TMR2ON = 1;
   446  0052  1512               	bsf	18,2	;volatile
   447  0053                     l58:	
   448                           ;main.c: 105:     while(PIR1bits.TMR2IF == 0);
   449                           
   450  0053  1C8C               	btfss	12,1	;volatile
   451  0054  2856               	goto	u41
   452  0055  2857               	goto	u40
   453  0056                     u41:
   454  0056  2853               	goto	l58
   455  0057                     u40:
   456  0057                     l60:
   457                           
   458                           ;main.c: 106:     PIR1bits.TMR2IF = 0;
   459  0057  108C               	bcf	12,1	;volatile
   460                           
   461                           ;main.c: 107:     TRISCbits.TRISC2 = 0;
   462  0058  1683               	bsf	3,5	;RP0=1, select bank1
   463  0059  1303               	bcf	3,6	;RP1=0, select bank1
   464  005A  1107               	bcf	7,2	;volatile
   465                           
   466                           ;main.c: 108:     TRISDbits.TRISD5 = 0;
   467  005B  1288               	bcf	8,5	;volatile
   468  005C                     l724:
   469                           
